[33mWARNING[0m:  [28-05-2024 16:04:59] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [28-05-2024 16:04:59] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [28-05-2024 16:04:59] Starting component System
[36mDEBUG[0m:    [28-05-2024 16:04:59] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [28-05-2024 16:04:59] Starting component SqliteDB
[36mDEBUG[0m:    [28-05-2024 16:05:00] Starting component QuotaEnforcer
[36mDEBUG[0m:    [28-05-2024 16:05:00] Starting component Posthog
[36mDEBUG[0m:    [28-05-2024 16:05:00] Starting component LocalSegmentManager
[36mDEBUG[0m:    [28-05-2024 16:05:00] Starting component SegmentAPI
[32mINFO[0m:     [28-05-2024 16:05:00] Started server process [[36m10224[0m]
[32mINFO[0m:     [28-05-2024 16:05:00] Waiting for application startup.
[32mINFO[0m:     [28-05-2024 16:05:00] Application startup complete.
[32mINFO[0m:     [28-05-2024 16:05:00] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [28-05-2024 16:07:04] ::1:51142 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-05-2024 16:07:04] ::1:51142 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-05-2024 16:07:04] ::1:51143 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-05-2024 16:07:37] ::1:51162 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [28-05-2024 16:07:37] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [28-05-2024 16:07:37] ::1:51162 - "POST /api/v1/collections/1a910f5b-2866-4c5c-968b-83582a4b899c/add HTTP/1.1" 201
[32mINFO[0m:     [28-05-2024 16:07:37] ::1:51162 - "POST /api/v1/collections/1a910f5b-2866-4c5c-968b-83582a4b899c/query HTTP/1.1" 200
